TradingDate,TradingPeriod,PointOfConnection,DollarsPerMegawattHour,TradingEnd
2023-06-15,8,BEN2201,50.0,2023-06-15 04:00:00
2023-06-15,39,BEN2201,133.85,2023-06-15 19:30:00
2023-06-15,31,OTA2201,152.5,2023-06-15 15:30:00
2023-06-15,2,BEN2201,50.17,2023-06-15 01:00:00
2023-06-15,38,OTA2201,219.79,2023-06-15 19:00:00
2023-06-15,45,OTA2201,102.8,2023-06-15 22:30:00
2023-06-15,9,BEN2201,50.0,2023-06-15 04:30:00
2023-06-15,29,BEN2201,100.46,2023-06-15 14:30:00
2023-06-15,38,BEN2201,169.7,2023-06-15 19:00:00
2023-06-15,26,OTA2201,124.24,2023-06-15 13:00:00
2023-06-15,45,BEN2201,55.08,2023-06-15 22:30:00
2023-06-15,48,BEN2201,50.21,2023-06-16 00:00:00
2023-06-15,33,OTA2201,135.22,2023-06-15 16:30:00
2023-06-15,16,OTA2201,4411.87,2023-06-15 08:00:00
2023-06-15,12,BEN2201,50.18,2023-06-15 06:00:00
2023-06-15,16,BEN2201,3543.42,2023-06-15 08:00:00
2023-06-15,7,OTA2201,68.9,2023-06-15 03:30:00
2023-06-15,25,OTA2201,27.73,2023-06-15 12:30:00
2023-06-15,41,OTA2201,144.44,2023-06-15 20:30:00
2023-06-15,10,BEN2201,50.07,2023-06-15 05:00:00
2023-06-15,27,BEN2201,96.05,2023-06-15 13:30:00
2023-06-15,24,OTA2201,3.69,2023-06-15 12:00:00
2023-06-15,34,BEN2201,92.36,2023-06-15 17:00:00
2023-06-15,35,OTA2201,148.32,2023-06-15 17:30:00
2023-06-15,1,BEN2201,50.26,2023-06-15 00:30:00
2023-06-15,28,BEN2201,87.28,2023-06-15 14:00:00
2023-06-15,3,BEN2201,50.15,2023-06-15 01:30:00
2023-06-15,20,BEN2201,207.75,2023-06-15 10:00:00
2023-06-15,22,OTA2201,90.91,2023-06-15 11:00:00
2023-06-15,28,OTA2201,113.3,2023-06-15 14:00:00
2023-06-15,47,BEN2201,50.41,2023-06-15 23:30:00
2023-06-15,17,OTA2201,4261.4,2023-06-15 08:30:00
2023-06-15,43,OTA2201,104.51,2023-06-15 21:30:00
2023-06-15,19,OTA2201,1777.68,2023-06-15 09:30:00
2023-06-15,27,OTA2201,123.52,2023-06-15 13:30:00
2023-06-15,13,BEN2201,53.95,2023-06-15 06:30:00
2023-06-15,13,OTA2201,65.33,2023-06-15 06:30:00
2023-06-15,40,BEN2201,129.22,2023-06-15 20:00:00
2023-06-15,43,BEN2201,56.94,2023-06-15 21:30:00
